!SESSION 2022-03-31 14:01:46.883 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-03-31 14:02:20.550
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.049
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.049
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.054
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.172
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.178
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.178
!MESSAGE XSCT Command: [setws C:/Users/vreys/OneDrive/school/spec/test], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.180
!MESSAGE XSCT command with result: [setws C:/Users/vreys/OneDrive/school/spec/test], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-31 14:02:51.222
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:00.971
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.136
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.149
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.154
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Result: [null, {"device": "7z020",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-31 14:05:14.869
!MESSAGE Generating MD5 hash for file: C:\Users\vreys\OneDrive\school\spec\test\HDMI\export\HDMI\sw\HDMI\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:05:14.870
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/sw/HDMI/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:05:14.871
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/sw/HDMI/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-03-31 14:05:15.064
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:05:32.587
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/sw/HDMI/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:05:32.591
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/sw/HDMI/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:05:32.591
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/sw/HDMI/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:05:32.597
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/sw/HDMI/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-31 14:05:32.597
!MESSAGE Generating MD5 hash for file: C:\Users\vreys\OneDrive\school\spec\test\HDMI\export\HDMI\sw\HDMI\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:05:32.598
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/sw/HDMI/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:05:32.598
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/sw/HDMI/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.201
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.206
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.207
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.214
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
"v_tc_0": {},
"v_tpg_0": {},
}]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.214
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.224
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0], Result: [null, {"v_tpg_0_s_axi_CTRL": {"name": "v_tpg_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"v_tc_0_ctrl": {"name": "v_tc_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.225
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.228
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.228
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.231
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.231
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.233
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.233
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.234
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.235
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.242
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.242
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.243
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.244
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.246
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.246
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.254
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
"v_tc_0": {},
"v_tpg_0": {},
}]. Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.255
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1], Thread: Worker-9: Launching Debugger_testter-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:06:00.266
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/export/HDMI/hw/HDMI_test.xsa ps7_cortexa9_1], Result: [null, {"v_tpg_0_s_axi_CTRL": {"name": "v_tpg_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"v_tc_0_ctrl": {"name": "v_tc_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
